height,block_time,block_size,num_txs
1015,2024-07-10T15:51:39.205907Z,2725,1
1016,2024-07-10T15:51:39.746582Z,3617,2
1017,2024-07-10T15:51:40.284764Z,3257,1
1018,2024-07-10T15:51:40.8313Z,3701,2
1019,2024-07-10T15:51:41.375573Z,2725,1
1020,2024-07-10T15:51:41.91436Z,3615,2
1021,2024-07-10T15:51:42.45966Z,2723,1
1022,2024-07-10T15:51:43.002667Z,3705,2
1023,2024-07-10T15:51:43.540432Z,2725,1
1024,2024-07-10T15:51:44.080128Z,4149,2
1025,2024-07-10T15:51:44.632267Z,2725,1
1026,2024-07-10T15:51:45.170136Z,3705,2
1027,2024-07-10T15:51:45.706376Z,3617,2
1028,2024-07-10T15:51:46.248846Z,3257,1
1029,2024-07-10T15:51:46.786855Z,3705,2
1030,2024-07-10T15:51:47.328391Z,2725,1
1031,2024-07-10T15:51:47.86568Z,3615,2
1032,2024-07-10T15:51:48.407263Z,2725,1
1033,2024-07-10T15:51:48.948654Z,3705,2
1034,2024-07-10T15:51:49.483615Z,2725,1
1035,2024-07-10T15:51:50.022907Z,4149,2
1036,2024-07-10T15:51:50.567264Z,2725,1
1037,2024-07-10T15:51:51.103671Z,3705,2
1038,2024-07-10T15:51:51.648941Z,2725,1
1039,2024-07-10T15:51:52.342144Z,4149,2
1040,2024-07-10T15:51:52.880041Z,3705,2
1041,2024-07-10T15:51:53.415908Z,2725,1
1042,2024-07-10T15:51:53.961719Z,3617,2
1043,2024-07-10T15:51:54.501442Z,3257,1
1044,2024-07-10T15:51:55.039031Z,3705,2
1045,2024-07-10T15:51:55.579268Z,2725,1
1046,2024-07-10T15:51:56.117277Z,3617,2
1047,2024-07-10T15:51:56.653797Z,2725,1
1048,2024-07-10T15:51:57.189238Z,3705,2
1049,2024-07-10T15:51:57.72927Z,2723,1
1050,2024-07-10T15:51:58.278892Z,4149,2
1051,2024-07-10T15:51:58.823251Z,2725,1
1052,2024-07-10T15:51:59.365302Z,3705,2
1053,2024-07-10T15:51:59.905041Z,3617,2
1054,2024-07-10T15:52:00.442023Z,3257,1
1055,2024-07-10T15:52:00.987823Z,3705,2
1056,2024-07-10T15:52:01.529432Z,2725,1
1057,2024-07-10T15:52:02.066908Z,3617,2
1058,2024-07-10T15:52:02.600881Z,2725,1
1059,2024-07-10T15:52:03.141832Z,3705,2
1060,2024-07-10T15:52:03.67938Z,2723,1
1061,2024-07-10T15:52:04.21693Z,4147,2
1062,2024-07-10T15:52:04.756858Z,2725,1
1063,2024-07-10T15:52:05.293074Z,3705,2
1064,2024-07-10T15:52:05.831115Z,2725,1
1065,2024-07-10T15:52:06.3673Z,4145,2
1066,2024-07-10T15:52:06.905073Z,2725,1
1067,2024-07-10T15:52:07.441208Z,3705,2
1068,2024-07-10T15:52:07.978811Z,3617,2
1069,2024-07-10T15:52:08.518358Z,3257,1
1070,2024-07-10T15:52:09.063357Z,3705,2
1071,2024-07-10T15:52:09.60716Z,2723,1
1072,2024-07-10T15:52:10.147656Z,3617,2
1073,2024-07-10T15:52:10.685283Z,2725,1
1074,2024-07-10T15:52:11.225125Z,3705,2
1075,2024-07-10T15:52:11.76391Z,2723,1
1076,2024-07-10T15:52:12.303909Z,4149,2
1077,2024-07-10T15:52:12.849959Z,2725,1
1078,2024-07-10T15:52:13.397464Z,3705,2
1079,2024-07-10T15:52:13.938539Z,2725,1
1080,2024-07-10T15:52:14.481618Z,4149,2
1081,2024-07-10T15:52:15.018907Z,3705,2
1082,2024-07-10T15:52:15.55915Z,2723,1
1083,2024-07-10T15:52:16.095729Z,3617,2
1084,2024-07-10T15:52:16.63889Z,3255,1
1085,2024-07-10T15:52:17.181906Z,3705,2
1086,2024-07-10T15:52:17.72027Z,2723,1
1087,2024-07-10T15:52:18.264962Z,3617,2
1088,2024-07-10T15:52:18.803457Z,2725,1
1089,2024-07-10T15:52:19.350289Z,3705,2
1090,2024-07-10T15:52:19.895171Z,2725,1
1091,2024-07-10T15:52:20.435656Z,4149,2
1092,2024-07-10T15:52:20.980835Z,2725,1
1093,2024-07-10T15:52:21.51717Z,3703,2
1094,2024-07-10T15:52:22.056549Z,2725,1
1095,2024-07-10T15:52:22.59756Z,4147,2
1096,2024-07-10T15:52:23.138617Z,3705,2
1097,2024-07-10T15:52:23.674751Z,2725,1
1098,2024-07-10T15:52:24.21092Z,3615,2
1099,2024-07-10T15:52:24.749487Z,3257,1
1100,2024-07-10T15:52:25.29716Z,3703,2
1101,2024-07-10T15:52:25.842104Z,2725,1
1102,2024-07-10T15:52:26.392158Z,3617,2
1103,2024-07-10T15:52:26.931181Z,2725,1
1104,2024-07-10T15:52:27.469671Z,3705,2
1105,2024-07-10T15:52:28.008762Z,2725,1
1106,2024-07-10T15:52:28.554151Z,4149,2
1107,2024-07-10T15:52:29.099431Z,2725,1
1108,2024-07-10T15:52:29.636042Z,3705,2
1109,2024-07-10T15:52:30.171137Z,3617,2
1110,2024-07-10T15:52:30.713671Z,3257,1
1111,2024-07-10T15:52:31.260332Z,3705,2
1112,2024-07-10T15:52:31.802312Z,2725,1
1113,2024-07-10T15:52:32.343634Z,3617,2
1114,2024-07-10T15:52:32.88667Z,2723,1
1115,2024-07-10T15:52:33.432604Z,3705,2
1116,2024-07-10T15:52:33.979732Z,2725,1
1117,2024-07-10T15:52:34.523799Z,4149,2
1118,2024-07-10T15:52:35.070685Z,2725,1
1119,2024-07-10T15:52:35.617327Z,3705,2
1120,2024-07-10T15:52:36.161241Z,3617,2
1121,2024-07-10T15:52:36.702448Z,3257,1
1122,2024-07-10T15:52:37.243884Z,3705,2
1123,2024-07-10T15:52:37.780058Z,2725,1
1124,2024-07-10T15:52:38.318986Z,3617,2
1125,2024-07-10T15:52:38.859613Z,2725,1
1126,2024-07-10T15:52:39.405055Z,3705,2
1127,2024-07-10T15:52:39.945091Z,2725,1
1128,2024-07-10T15:52:40.485004Z,4149,2
1129,2024-07-10T15:52:41.024706Z,2725,1
1130,2024-07-10T15:52:41.563039Z,3705,2
1131,2024-07-10T15:52:42.0995Z,2721,1
1132,2024-07-10T15:52:42.634749Z,4149,2
1133,2024-07-10T15:52:43.175603Z,2725,1
1134,2024-07-10T15:52:43.711508Z,3705,2
1135,2024-07-10T15:52:44.249106Z,3617,2
1136,2024-07-10T15:52:44.78556Z,3255,1
1137,2024-07-10T15:52:45.329298Z,3705,2
1138,2024-07-10T15:52:45.869972Z,2725,1
1139,2024-07-10T15:52:46.408433Z,3617,2
1140,2024-07-10T15:52:46.945663Z,2725,1
1141,2024-07-10T15:52:47.487265Z,3705,2
1142,2024-07-10T15:52:48.027833Z,2725,1
1143,2024-07-10T15:52:48.569444Z,4149,2
1144,2024-07-10T15:52:49.11408Z,2723,1
1145,2024-07-10T15:52:49.656477Z,3705,2
1146,2024-07-10T15:52:50.19786Z,2723,1
1147,2024-07-10T15:52:50.737327Z,4149,2
1148,2024-07-10T15:52:51.278072Z,3705,2
1149,2024-07-10T15:52:51.820043Z,2725,1
1150,2024-07-10T15:52:52.360495Z,3617,2
1151,2024-07-10T15:52:52.903697Z,3257,1
1152,2024-07-10T15:52:53.449771Z,3705,2
1153,2024-07-10T15:52:53.992339Z,2725,1
1154,2024-07-10T15:52:54.533559Z,3617,2
1155,2024-07-10T15:52:55.075227Z,2725,1
1156,2024-07-10T15:52:55.62157Z,3703,2
1157,2024-07-10T15:52:56.163465Z,2725,1
1158,2024-07-10T15:52:56.702461Z,4149,2
1159,2024-07-10T15:52:57.244493Z,2725,1
1160,2024-07-10T15:52:57.783141Z,3705,2
1161,2024-07-10T15:52:58.328749Z,3617,2
1162,2024-07-10T15:52:58.86464Z,3255,1
1163,2024-07-10T15:52:59.412111Z,3705,2
1164,2024-07-10T15:52:59.954178Z,2725,1
1165,2024-07-10T15:53:00.493633Z,3617,2
1166,2024-07-10T15:53:01.031783Z,2725,1
1167,2024-07-10T15:53:01.56903Z,3703,2
1168,2024-07-10T15:53:02.107921Z,2725,1
1169,2024-07-10T15:53:02.642138Z,4149,2
1170,2024-07-10T15:53:03.189477Z,2725,1
1171,2024-07-10T15:53:03.731053Z,3705,2
1172,2024-07-10T15:53:04.275515Z,2725,1
1173,2024-07-10T15:53:04.82361Z,4147,2
1174,2024-07-10T15:53:05.373015Z,3705,2
1175,2024-07-10T15:53:05.908791Z,2725,1
1176,2024-07-10T15:53:06.447674Z,3617,2
1177,2024-07-10T15:53:06.994286Z,3257,1
1178,2024-07-10T15:53:07.53795Z,3703,2
1179,2024-07-10T15:53:08.080717Z,2725,1
1180,2024-07-10T15:53:08.624042Z,3617,2
1181,2024-07-10T15:53:09.170584Z,2725,1
1182,2024-07-10T15:53:09.710965Z,3705,2
1183,2024-07-10T15:53:10.247066Z,2725,1
1184,2024-07-10T15:53:10.782067Z,4149,2
1185,2024-07-10T15:53:11.322772Z,2725,1
1186,2024-07-10T15:53:11.86199Z,3703,2
1187,2024-07-10T15:53:12.408021Z,3617,2
1188,2024-07-10T15:53:12.945065Z,3257,1
1189,2024-07-10T15:53:13.488615Z,3705,2
1190,2024-07-10T15:53:14.029806Z,2725,1
1191,2024-07-10T15:53:14.571947Z,3617,2
1192,2024-07-10T15:53:15.109955Z,2725,1
1193,2024-07-10T15:53:15.649184Z,3705,2
1194,2024-07-10T15:53:16.187317Z,2725,1
1195,2024-07-10T15:53:16.731441Z,4149,2
1196,2024-07-10T15:53:17.272665Z,2725,1
1197,2024-07-10T15:53:17.8122Z,3701,2
1198,2024-07-10T15:53:18.356994Z,2725,1
1199,2024-07-10T15:53:18.896692Z,4149,2
1200,2024-07-10T15:53:19.438915Z,3705,2
1201,2024-07-10T15:53:19.973927Z,2725,1
1202,2024-07-10T15:53:20.516356Z,3617,2
1203,2024-07-10T15:53:21.059476Z,3257,1
1204,2024-07-10T15:53:21.602185Z,3705,2
1205,2024-07-10T15:53:22.147923Z,2725,1
1206,2024-07-10T15:53:22.688489Z,3617,2
1207,2024-07-10T15:53:23.23053Z,2723,1
1208,2024-07-10T15:53:23.768272Z,3705,2
1209,2024-07-10T15:53:24.311813Z,2725,1
1210,2024-07-10T15:53:24.861403Z,4149,2
1211,2024-07-10T15:53:25.410413Z,2725,1
1212,2024-07-10T15:53:25.954962Z,3705,2
1213,2024-07-10T15:53:26.496381Z,3617,2
1214,2024-07-10T15:53:27.036764Z,3257,1
1215,2024-07-10T15:53:27.579295Z,3705,2
1216,2024-07-10T15:53:28.118816Z,2725,1
1217,2024-07-10T15:53:28.660328Z,3617,2
1218,2024-07-10T15:53:29.19925Z,2723,1
1219,2024-07-10T15:53:29.746361Z,3705,2
1220,2024-07-10T15:53:30.282362Z,2725,1
1221,2024-07-10T15:53:30.828744Z,4149,2
1222,2024-07-10T15:53:31.376874Z,2725,1
1223,2024-07-10T15:53:31.927805Z,3705,2
1224,2024-07-10T15:53:32.469384Z,2725,1
1225,2024-07-10T15:53:33.010881Z,4149,2
1226,2024-07-10T15:53:33.551113Z,3705,2
1227,2024-07-10T15:53:34.093801Z,2725,1
1228,2024-07-10T15:53:34.635845Z,3617,2
1229,2024-07-10T15:53:35.171844Z,3257,1
1230,2024-07-10T15:53:35.715642Z,3705,2
1231,2024-07-10T15:53:36.255931Z,2725,1
1232,2024-07-10T15:53:36.808009Z,3617,2
1233,2024-07-10T15:53:37.349544Z,2725,1
1234,2024-07-10T15:53:37.893094Z,3705,2
1235,2024-07-10T15:53:38.437333Z,2725,1
1236,2024-07-10T15:53:38.98546Z,4147,2
1237,2024-07-10T15:53:39.524501Z,2725,1
1238,2024-07-10T15:53:40.061526Z,3705,2
1239,2024-07-10T15:53:40.604753Z,3617,2
1240,2024-07-10T15:53:41.154316Z,3257,1
1241,2024-07-10T15:53:41.702115Z,3705,2
1242,2024-07-10T15:53:42.242708Z,2725,1
1243,2024-07-10T15:53:42.790069Z,3617,2
1244,2024-07-10T15:53:43.333247Z,2725,1
1245,2024-07-10T15:53:43.872767Z,3705,2
1246,2024-07-10T15:53:44.418593Z,2725,1
1247,2024-07-10T15:53:44.964001Z,4149,2
1248,2024-07-10T15:53:45.506618Z,2725,1
1249,2024-07-10T15:53:46.051987Z,3705,2
1250,2024-07-10T15:53:46.59674Z,2723,1
1251,2024-07-10T15:53:47.139676Z,4149,2
1252,2024-07-10T15:53:47.678134Z,3705,2
1253,2024-07-10T15:53:48.223327Z,2725,1
1254,2024-07-10T15:53:48.764887Z,3617,2
1255,2024-07-10T15:53:49.305435Z,3257,1
1256,2024-07-10T15:53:49.848107Z,3705,2
1257,2024-07-10T15:53:50.391445Z,2725,1
1258,2024-07-10T15:53:50.932273Z,3617,2
1259,2024-07-10T15:53:51.470426Z,2725,1
1260,2024-07-10T15:53:52.011641Z,3705,2
1261,2024-07-10T15:53:52.556066Z,2725,1
1262,2024-07-10T15:53:53.091773Z,4149,2
1263,2024-07-10T15:53:53.634563Z,2725,1
1264,2024-07-10T15:53:54.179495Z,3705,2
1265,2024-07-10T15:53:54.726307Z,3617,2
1266,2024-07-10T15:53:55.268029Z,3257,1
1267,2024-07-10T15:53:55.807419Z,3705,2
1268,2024-07-10T15:53:56.351348Z,2725,1
1269,2024-07-10T15:53:56.889361Z,3617,2
1270,2024-07-10T15:53:57.426889Z,2725,1
1271,2024-07-10T15:53:57.964117Z,3705,2
1272,2024-07-10T15:53:58.504108Z,2725,1
1273,2024-07-10T15:53:59.059597Z,4149,2
1274,2024-07-10T15:53:59.604413Z,2725,1
1275,2024-07-10T15:54:00.143188Z,3705,2
1276,2024-07-10T15:54:00.679721Z,2725,1
1277,2024-07-10T15:54:01.217852Z,4149,2
1278,2024-07-10T15:54:01.756557Z,3705,2
1279,2024-07-10T15:54:02.29374Z,2723,1
1280,2024-07-10T15:54:02.828086Z,3617,2
1281,2024-07-10T15:54:03.365674Z,3257,1
1282,2024-07-10T15:54:03.915004Z,3705,2
1283,2024-07-10T15:54:04.458277Z,2725,1
1284,2024-07-10T15:54:05.000073Z,3617,2
1285,2024-07-10T15:54:05.541748Z,2725,1
1286,2024-07-10T15:54:06.078282Z,3705,2
1287,2024-07-10T15:54:06.618123Z,2725,1
1288,2024-07-10T15:54:07.158085Z,4149,2
1289,2024-07-10T15:54:07.696429Z,2725,1
1290,2024-07-10T15:54:08.23671Z,3703,2
1291,2024-07-10T15:54:08.78189Z,3615,2
1292,2024-07-10T15:54:09.321255Z,3257,1
1293,2024-07-10T15:54:09.867991Z,3705,2
1294,2024-07-10T15:54:10.416367Z,2725,1
1295,2024-07-10T15:54:10.956836Z,3617,2
1296,2024-07-10T15:54:11.497719Z,2725,1
1297,2024-07-10T15:54:12.035344Z,3705,2
1298,2024-07-10T15:54:12.577721Z,2725,1
1299,2024-07-10T15:54:13.120556Z,4149,2
1300,2024-07-10T15:54:13.671462Z,2725,1
1301,2024-07-10T15:54:14.209889Z,3705,2
1302,2024-07-10T15:54:14.765063Z,2725,1
1303,2024-07-10T15:54:15.304676Z,4149,2
1304,2024-07-10T15:54:15.848633Z,3705,2
1305,2024-07-10T15:54:16.395481Z,2725,1
1306,2024-07-10T15:54:16.931709Z,3617,2
1307,2024-07-10T15:54:17.471341Z,3257,1
1308,2024-07-10T15:54:18.016111Z,3705,2
1309,2024-07-10T15:54:18.556562Z,2725,1
1310,2024-07-10T15:54:19.096056Z,3617,2
1311,2024-07-10T15:54:19.634539Z,2725,1
1312,2024-07-10T15:54:20.170455Z,3705,2
1313,2024-07-10T15:54:20.720924Z,2725,1
1314,2024-07-10T15:54:21.265845Z,4149,2
1315,2024-07-10T15:54:21.816992Z,2725,1
1316,2024-07-10T15:54:22.354383Z,3705,2
1317,2024-07-10T15:54:22.899108Z,3617,2
1318,2024-07-10T15:54:23.440476Z,3257,1
1319,2024-07-10T15:54:23.979171Z,3705,2
1320,2024-07-10T15:54:24.516699Z,2725,1
1321,2024-07-10T15:54:25.057779Z,3617,2
1322,2024-07-10T15:54:25.597806Z,2725,1
1323,2024-07-10T15:54:26.137767Z,3705,2
1324,2024-07-10T15:54:26.676418Z,2725,1
1325,2024-07-10T15:54:27.216206Z,4149,2
1326,2024-07-10T15:54:27.756441Z,2725,1
1327,2024-07-10T15:54:28.302472Z,3705,2
1328,2024-07-10T15:54:28.843423Z,2725,1
1329,2024-07-10T15:54:29.388451Z,4149,2
1330,2024-07-10T15:54:29.93876Z,3703,2
1331,2024-07-10T15:54:30.479774Z,2725,1
1332,2024-07-10T15:54:31.027041Z,3617,2
1333,2024-07-10T15:54:31.570803Z,3257,1
1334,2024-07-10T15:54:32.116961Z,3705,2
1335,2024-07-10T15:54:32.651318Z,2725,1
1336,2024-07-10T15:54:33.19813Z,3615,2
1337,2024-07-10T15:54:33.738345Z,2725,1
1338,2024-07-10T15:54:34.275552Z,3705,2
1339,2024-07-10T15:54:34.813771Z,2725,1
1340,2024-07-10T15:54:35.354828Z,4149,2
1341,2024-07-10T15:54:35.90082Z,2723,1
1342,2024-07-10T15:54:36.439796Z,3705,2
1343,2024-07-10T15:54:36.986757Z,3617,2
1344,2024-07-10T15:54:37.532444Z,3257,1
1345,2024-07-10T15:54:38.072592Z,3705,2
1346,2024-07-10T15:54:38.60944Z,2723,1
1347,2024-07-10T15:54:39.150576Z,3617,2
1348,2024-07-10T15:54:39.68934Z,2723,1
1349,2024-07-10T15:54:40.229051Z,3705,2
1350,2024-07-10T15:54:40.766639Z,2725,1
1351,2024-07-10T15:54:41.312955Z,4149,2
1352,2024-07-10T15:54:41.854663Z,2725,1
1353,2024-07-10T15:54:42.400696Z,3705,2
1354,2024-07-10T15:54:42.94227Z,2723,1
1355,2024-07-10T15:54:43.479082Z,4149,2
1356,2024-07-10T15:54:44.018644Z,3705,2
1357,2024-07-10T15:54:44.560902Z,2725,1
1358,2024-07-10T15:54:45.104712Z,3617,2
1359,2024-07-10T15:54:45.64633Z,3255,1
1360,2024-07-10T15:54:46.188752Z,3705,2
1361,2024-07-10T15:54:46.729092Z,2725,1
1362,2024-07-10T15:54:47.270048Z,3617,2
1363,2024-07-10T15:54:47.809893Z,2725,1
1364,2024-07-10T15:54:48.352158Z,3705,2
1365,2024-07-10T15:54:48.900368Z,2725,1
1366,2024-07-10T15:54:49.439722Z,4149,2
1367,2024-07-10T15:54:49.978626Z,2725,1
1368,2024-07-10T15:54:50.521583Z,3705,2
1369,2024-07-10T15:54:51.065731Z,3617,2
1370,2024-07-10T15:54:51.602074Z,3257,1
1371,2024-07-10T15:54:52.149804Z,3705,2
1372,2024-07-10T15:54:52.686484Z,2725,1
1373,2024-07-10T15:54:53.231508Z,3617,2
1374,2024-07-10T15:54:53.768641Z,2725,1
1375,2024-07-10T15:54:54.311687Z,3705,2
1376,2024-07-10T15:54:54.851025Z,2725,1
1377,2024-07-10T15:54:55.389989Z,4149,2
1378,2024-07-10T15:54:55.930718Z,2725,1
1379,2024-07-10T15:54:56.469539Z,3705,2
1380,2024-07-10T15:54:57.00896Z,2723,1
1381,2024-07-10T15:54:57.549442Z,4149,2
1382,2024-07-10T15:54:58.095377Z,3705,2
1383,2024-07-10T15:54:58.636838Z,2725,1
1384,2024-07-10T15:54:59.175579Z,3617,2
1385,2024-07-10T15:54:59.711417Z,3257,1
1386,2024-07-10T15:55:00.252082Z,3705,2
1387,2024-07-10T15:55:00.795735Z,2725,1
1388,2024-07-10T15:55:01.334919Z,3617,2
1389,2024-07-10T15:55:01.879058Z,2725,1
1390,2024-07-10T15:55:02.41775Z,3703,2
1391,2024-07-10T15:55:02.952158Z,2725,1
1392,2024-07-10T15:55:03.492204Z,4149,2
1393,2024-07-10T15:55:04.029394Z,2725,1
1394,2024-07-10T15:55:04.564526Z,3705,2
1395,2024-07-10T15:55:05.110751Z,2725,1
1396,2024-07-10T15:55:05.659704Z,4149,2
1397,2024-07-10T15:55:06.200656Z,3705,2
1398,2024-07-10T15:55:06.740191Z,2725,1
1399,2024-07-10T15:55:07.285263Z,3617,2
1400,2024-07-10T15:55:07.823566Z,3257,1
1401,2024-07-10T15:55:08.363769Z,3705,2
1402,2024-07-10T15:55:08.901336Z,2725,1
1403,2024-07-10T15:55:09.447378Z,3617,2
1404,2024-07-10T15:55:09.989509Z,2725,1
1405,2024-07-10T15:55:10.535487Z,3705,2
1406,2024-07-10T15:55:11.0701Z,2721,1
1407,2024-07-10T15:55:11.610997Z,4149,2
1408,2024-07-10T15:55:12.15784Z,2723,1
1409,2024-07-10T15:55:12.69878Z,3703,2
1410,2024-07-10T15:55:13.239583Z,3617,2
1411,2024-07-10T15:55:13.775987Z,3257,1
1412,2024-07-10T15:55:14.317852Z,3705,2
1413,2024-07-10T15:55:14.85337Z,2723,1
1414,2024-07-10T15:55:15.390915Z,3617,2
1415,2024-07-10T15:55:15.937853Z,2725,1
1416,2024-07-10T15:55:16.480517Z,3705,2
1417,2024-07-10T15:55:17.018961Z,2725,1
1418,2024-07-10T15:55:17.555513Z,4149,2
1419,2024-07-10T15:55:18.097828Z,2725,1
1420,2024-07-10T15:55:18.639109Z,3705,2
1421,2024-07-10T15:55:19.189739Z,2725,1
1422,2024-07-10T15:55:19.732255Z,4149,2
1423,2024-07-10T15:55:20.274338Z,3705,2
1424,2024-07-10T15:55:20.812667Z,2725,1
1425,2024-07-10T15:55:21.357816Z,3617,2
1426,2024-07-10T15:55:21.91184Z,3255,1
1427,2024-07-10T15:55:22.463659Z,3705,2
1428,2024-07-10T15:55:23.003539Z,2725,1
1429,2024-07-10T15:55:23.538614Z,3617,2
1430,2024-07-10T15:55:24.075407Z,2725,1
1431,2024-07-10T15:55:24.612917Z,3705,2
1432,2024-07-10T15:55:25.156745Z,2725,1
1433,2024-07-10T15:55:25.697127Z,4149,2
1434,2024-07-10T15:55:26.241384Z,2725,1
1435,2024-07-10T15:55:26.785891Z,3705,2
1436,2024-07-10T15:55:27.327144Z,2725,1
1437,2024-07-10T15:55:27.864661Z,4149,2
1438,2024-07-10T15:55:28.410409Z,2725,1
1439,2024-07-10T15:55:28.955519Z,3705,2
1440,2024-07-10T15:55:29.496647Z,3617,2
1441,2024-07-10T15:55:30.031801Z,3257,1
1442,2024-07-10T15:55:30.571135Z,3705,2
1443,2024-07-10T15:55:31.109643Z,2725,1
1444,2024-07-10T15:55:31.649449Z,3617,2
1445,2024-07-10T15:55:32.189457Z,2725,1
1446,2024-07-10T15:55:32.731758Z,3705,2
1447,2024-07-10T15:55:33.273108Z,2725,1
1448,2024-07-10T15:55:33.809418Z,4149,2
1449,2024-07-10T15:55:34.350359Z,2725,1
1450,2024-07-10T15:55:34.889151Z,3705,2
1451,2024-07-10T15:55:35.434013Z,2725,1
1452,2024-07-10T15:55:35.973162Z,4149,2
1453,2024-07-10T15:55:36.516465Z,2725,1
1454,2024-07-10T15:55:37.065709Z,3705,2
1455,2024-07-10T15:55:37.608892Z,3617,2
1456,2024-07-10T15:55:38.144239Z,3257,1
1457,2024-07-10T15:55:38.68243Z,3703,2
1458,2024-07-10T15:55:39.219606Z,2725,1
1459,2024-07-10T15:55:39.755834Z,3617,2
1460,2024-07-10T15:55:40.292415Z,2725,1
1461,2024-07-10T15:55:40.836706Z,3705,2
1462,2024-07-10T15:55:41.377207Z,2725,1
1463,2024-07-10T15:55:41.918999Z,4149,2
1464,2024-07-10T15:55:42.458289Z,2725,1
1465,2024-07-10T15:55:42.99729Z,3703,2
1466,2024-07-10T15:55:43.534506Z,2725,1
1467,2024-07-10T15:55:44.071574Z,4149,2
1468,2024-07-10T15:55:44.610053Z,3705,2
1469,2024-07-10T15:55:45.14716Z,2723,1
1470,2024-07-10T15:55:45.686317Z,3617,2
1471,2024-07-10T15:55:46.224709Z,3257,1
1472,2024-07-10T15:55:46.774584Z,3705,2
1473,2024-07-10T15:55:47.318168Z,2725,1
1474,2024-07-10T15:55:47.856923Z,3617,2
1475,2024-07-10T15:55:48.397686Z,2725,1
1476,2024-07-10T15:55:48.936546Z,3705,2
1477,2024-07-10T15:55:49.476326Z,2725,1
1478,2024-07-10T15:55:50.014627Z,4149,2
1479,2024-07-10T15:55:50.554628Z,2725,1
1480,2024-07-10T15:55:51.094528Z,3705,2
1481,2024-07-10T15:55:51.638026Z,2725,1
1482,2024-07-10T15:55:52.180539Z,4149,2
1483,2024-07-10T15:55:52.724086Z,3705,2
1484,2024-07-10T15:55:53.267802Z,2725,1
1485,2024-07-10T15:55:53.805069Z,3617,2
1486,2024-07-10T15:55:54.344732Z,3257,1
1487,2024-07-10T15:55:54.884118Z,3705,2
1488,2024-07-10T15:55:55.42781Z,2723,1
1489,2024-07-10T15:55:55.971809Z,3617,2
1490,2024-07-10T15:55:56.517823Z,2725,1
1491,2024-07-10T15:55:57.056864Z,3705,2
1492,2024-07-10T15:55:57.595233Z,2725,1
1493,2024-07-10T15:55:58.134282Z,4149,2
1494,2024-07-10T15:55:58.67278Z,2723,1
1495,2024-07-10T15:55:59.214667Z,3705,2
1496,2024-07-10T15:55:59.75439Z,3615,2
1497,2024-07-10T15:56:00.290688Z,3257,1
1498,2024-07-10T15:56:00.830483Z,3705,2
1499,2024-07-10T15:56:01.369739Z,2725,1
1500,2024-07-10T15:56:01.919134Z,3617,2
1501,2024-07-10T15:56:02.456511Z,2725,1
1502,2024-07-10T15:56:02.991838Z,3705,2
1503,2024-07-10T15:56:03.530299Z,2725,1
1504,2024-07-10T15:56:04.066498Z,4149,2
1505,2024-07-10T15:56:04.617584Z,2725,1
1506,2024-07-10T15:56:05.15976Z,3703,2
1507,2024-07-10T15:56:05.699889Z,2725,1
1508,2024-07-10T15:56:06.241362Z,4149,2
