height,block_time,block_size,num_txs
1509,2024-07-10T15:56:06.78728Z,3703,2
1510,2024-07-10T15:56:07.327643Z,2725,1
1511,2024-07-10T15:56:07.870449Z,3617,2
1512,2024-07-10T15:56:08.407323Z,3257,1
1513,2024-07-10T15:56:08.949239Z,3705,2
1514,2024-07-10T15:56:09.491115Z,2725,1
1515,2024-07-10T15:56:10.026297Z,3617,2
1516,2024-07-10T15:56:10.568018Z,2725,1
1517,2024-07-10T15:56:11.109644Z,3705,2
1518,2024-07-10T15:56:11.654347Z,2725,1
1519,2024-07-10T15:56:12.19135Z,4147,2
1520,2024-07-10T15:56:12.730439Z,2725,1
1521,2024-07-10T15:56:13.269378Z,3705,2
1522,2024-07-10T15:56:13.806525Z,2725,1
1523,2024-07-10T15:56:14.348369Z,4149,2
1524,2024-07-10T15:56:14.899718Z,3705,2
1525,2024-07-10T15:56:15.441873Z,2725,1
1526,2024-07-10T15:56:15.97786Z,3615,2
1527,2024-07-10T15:56:16.522117Z,3257,1
1528,2024-07-10T15:56:17.063843Z,3705,2
1529,2024-07-10T15:56:17.598569Z,2725,1
1530,2024-07-10T15:56:18.13601Z,3615,2
1531,2024-07-10T15:56:18.67716Z,2723,1
1532,2024-07-10T15:56:19.22233Z,3703,2
1533,2024-07-10T15:56:19.76679Z,2723,1
1534,2024-07-10T15:56:20.30829Z,4147,2
1535,2024-07-10T15:56:20.854292Z,2725,1
1536,2024-07-10T15:56:21.390743Z,3705,2
1537,2024-07-10T15:56:21.929557Z,3617,2
1538,2024-07-10T15:56:22.471597Z,3257,1
1539,2024-07-10T15:56:23.014008Z,3705,2
1540,2024-07-10T15:56:23.551206Z,2725,1
1541,2024-07-10T15:56:24.09751Z,3615,2
1542,2024-07-10T15:56:24.640899Z,2725,1
1543,2024-07-10T15:56:25.177484Z,3705,2
1544,2024-07-10T15:56:25.722943Z,2725,1
1545,2024-07-10T15:56:26.26787Z,4147,2
1546,2024-07-10T15:56:26.812261Z,2725,1
1547,2024-07-10T15:56:27.356547Z,3705,2
1548,2024-07-10T15:56:27.894067Z,2725,1
1549,2024-07-10T15:56:28.434255Z,4149,2
1550,2024-07-10T15:56:28.977729Z,3705,2
1551,2024-07-10T15:56:29.516205Z,2725,1
1552,2024-07-10T15:56:30.056303Z,3617,2
1553,2024-07-10T15:56:30.602967Z,3257,1
1554,2024-07-10T15:56:31.147531Z,3705,2
1555,2024-07-10T15:56:31.685398Z,2725,1
1556,2024-07-10T15:56:32.227198Z,3617,2
1557,2024-07-10T15:56:32.770884Z,2725,1
1558,2024-07-10T15:56:33.310961Z,3705,2
1559,2024-07-10T15:56:33.85447Z,2723,1
1560,2024-07-10T15:56:34.400416Z,4149,2
1561,2024-07-10T15:56:34.949731Z,2725,1
1562,2024-07-10T15:56:35.491784Z,3705,2
1563,2024-07-10T15:56:36.027936Z,3617,2
1564,2024-07-10T15:56:36.566316Z,3257,1
1565,2024-07-10T15:56:37.106238Z,3705,2
1566,2024-07-10T15:56:37.642877Z,2725,1
1567,2024-07-10T15:56:38.18687Z,3615,2
1568,2024-07-10T15:56:38.72309Z,2723,1
1569,2024-07-10T15:56:39.26949Z,3703,2
1570,2024-07-10T15:56:39.805883Z,2725,1
1571,2024-07-10T15:56:40.348809Z,4149,2
1572,2024-07-10T15:56:40.890098Z,2725,1
1573,2024-07-10T15:56:41.429594Z,3705,2
1574,2024-07-10T15:56:41.967879Z,2725,1
1575,2024-07-10T15:56:42.511045Z,4149,2
1576,2024-07-10T15:56:43.04794Z,3703,2
1577,2024-07-10T15:56:43.583525Z,2725,1
1578,2024-07-10T15:56:44.127606Z,3617,2
1579,2024-07-10T15:56:44.662958Z,3257,1
1580,2024-07-10T15:56:45.199506Z,3705,2
1581,2024-07-10T15:56:45.744505Z,2725,1
1582,2024-07-10T15:56:46.284078Z,3617,2
1583,2024-07-10T15:56:46.823313Z,2725,1
1584,2024-07-10T15:56:47.360524Z,3705,2
1585,2024-07-10T15:56:47.898145Z,2725,1
1586,2024-07-10T15:56:48.436307Z,4149,2
1587,2024-07-10T15:56:48.983829Z,2725,1
1588,2024-07-10T15:56:49.522484Z,3705,2
1589,2024-07-10T15:56:50.067417Z,2725,1
1590,2024-07-10T15:56:50.606667Z,4149,2
1591,2024-07-10T15:56:51.151901Z,2725,1
1592,2024-07-10T15:56:51.698029Z,3705,2
1593,2024-07-10T15:56:52.238971Z,3617,2
1594,2024-07-10T15:56:52.780884Z,2725,1
1595,2024-07-10T15:56:53.328485Z,3705,2
1596,2024-07-10T15:56:53.875191Z,2725,1
1597,2024-07-10T15:56:54.419823Z,3617,2
1598,2024-07-10T15:56:54.966314Z,2725,1
1599,2024-07-10T15:56:55.504491Z,3705,2
1600,2024-07-10T15:56:56.041044Z,3257,1
1601,2024-07-10T15:56:56.58605Z,4147,2
1602,2024-07-10T15:56:57.131255Z,2725,1
1603,2024-07-10T15:56:57.675467Z,3705,2
1604,2024-07-10T15:56:58.219478Z,2725,1
1605,2024-07-10T15:56:58.754048Z,4149,2
1606,2024-07-10T15:56:59.29588Z,3703,2
1607,2024-07-10T15:56:59.838897Z,2725,1
1608,2024-07-10T15:57:00.382156Z,3617,2
1609,2024-07-10T15:57:00.922991Z,3257,1
1610,2024-07-10T15:57:01.468523Z,3705,2
1611,2024-07-10T15:57:02.008875Z,2725,1
1612,2024-07-10T15:57:02.550102Z,3617,2
1613,2024-07-10T15:57:03.084242Z,2725,1
1614,2024-07-10T15:57:03.620984Z,3705,2
1615,2024-07-10T15:57:04.165859Z,2725,1
1616,2024-07-10T15:57:04.704805Z,4149,2
1617,2024-07-10T15:57:05.256612Z,2725,1
1618,2024-07-10T15:57:05.79663Z,3703,2
1619,2024-07-10T15:57:06.340441Z,3617,2
1620,2024-07-10T15:57:06.880303Z,3257,1
1621,2024-07-10T15:57:07.41957Z,3703,2
1622,2024-07-10T15:57:07.962881Z,2725,1
1623,2024-07-10T15:57:08.500599Z,3617,2
1624,2024-07-10T15:57:09.038094Z,2725,1
1625,2024-07-10T15:57:09.575664Z,3705,2
1626,2024-07-10T15:57:10.1112Z,2721,1
1627,2024-07-10T15:57:10.655183Z,4149,2
1628,2024-07-10T15:57:11.194952Z,2725,1
1629,2024-07-10T15:57:11.733602Z,3705,2
1630,2024-07-10T15:57:12.282643Z,2725,1
1631,2024-07-10T15:57:12.825759Z,4149,2
1632,2024-07-10T15:57:13.366351Z,3705,2
1633,2024-07-10T15:57:13.911423Z,2725,1
1634,2024-07-10T15:57:14.455738Z,3617,2
1635,2024-07-10T15:57:14.992259Z,3257,1
1636,2024-07-10T15:57:15.534128Z,3705,2
1637,2024-07-10T15:57:16.077753Z,2725,1
1638,2024-07-10T15:57:16.625776Z,3617,2
1639,2024-07-10T15:57:17.170428Z,2725,1
1640,2024-07-10T15:57:17.711977Z,3705,2
1641,2024-07-10T15:57:18.251439Z,2725,1
1642,2024-07-10T15:57:18.787744Z,4149,2
1643,2024-07-10T15:57:19.329647Z,2725,1
1644,2024-07-10T15:57:19.873603Z,3705,2
1645,2024-07-10T15:57:20.412172Z,3617,2
1646,2024-07-10T15:57:20.948512Z,3257,1
1647,2024-07-10T15:57:21.489301Z,3705,2
1648,2024-07-10T15:57:22.02848Z,2723,1
1649,2024-07-10T15:57:22.571994Z,3617,2
1650,2024-07-10T15:57:23.110579Z,2725,1
1651,2024-07-10T15:57:23.649191Z,3705,2
1652,2024-07-10T15:57:24.189705Z,2725,1
1653,2024-07-10T15:57:24.735481Z,4149,2
1654,2024-07-10T15:57:25.275494Z,2725,1
1655,2024-07-10T15:57:25.816142Z,3705,2
1656,2024-07-10T15:57:26.355767Z,2725,1
1657,2024-07-10T15:57:26.899598Z,4149,2
1658,2024-07-10T15:57:27.446635Z,2725,1
1659,2024-07-10T15:57:27.986793Z,3705,2
1660,2024-07-10T15:57:28.529764Z,3617,2
1661,2024-07-10T15:57:29.072438Z,3257,1
1662,2024-07-10T15:57:29.611634Z,3705,2
1663,2024-07-10T15:57:30.146604Z,2725,1
1664,2024-07-10T15:57:30.692569Z,3617,2
1665,2024-07-10T15:57:31.235841Z,2725,1
1666,2024-07-10T15:57:31.780842Z,3705,2
1667,2024-07-10T15:57:32.320808Z,2725,1
1668,2024-07-10T15:57:32.857559Z,4149,2
1669,2024-07-10T15:57:33.39868Z,2723,1
1670,2024-07-10T15:57:33.937642Z,3705,2
1671,2024-07-10T15:57:34.474941Z,2725,1
1672,2024-07-10T15:57:35.014105Z,4149,2
1673,2024-07-10T15:57:35.558119Z,3705,2
1674,2024-07-10T15:57:36.093312Z,2725,1
1675,2024-07-10T15:57:36.640055Z,3617,2
1676,2024-07-10T15:57:37.186903Z,3257,1
1677,2024-07-10T15:57:37.736424Z,3705,2
1678,2024-07-10T15:57:38.284792Z,2725,1
1679,2024-07-10T15:57:38.821365Z,3617,2
1680,2024-07-10T15:57:39.360483Z,2725,1
1681,2024-07-10T15:57:39.904519Z,3705,2
1682,2024-07-10T15:57:40.441829Z,2725,1
1683,2024-07-10T15:57:40.985501Z,4149,2
1684,2024-07-10T15:57:41.523933Z,2725,1
1685,2024-07-10T15:57:42.064125Z,3705,2
1686,2024-07-10T15:57:42.601719Z,3617,2
1687,2024-07-10T15:57:43.140987Z,3257,1
1688,2024-07-10T15:57:43.68118Z,3703,2
1689,2024-07-10T15:57:44.222347Z,2725,1
1690,2024-07-10T15:57:44.767871Z,3617,2
1691,2024-07-10T15:57:45.304395Z,2725,1
1692,2024-07-10T15:57:45.849727Z,3705,2
1693,2024-07-10T15:57:46.396941Z,2725,1
1694,2024-07-10T15:57:46.93798Z,4147,2
1695,2024-07-10T15:57:47.477057Z,2725,1
1696,2024-07-10T15:57:48.014856Z,3705,2
1697,2024-07-10T15:57:48.559909Z,2725,1
1698,2024-07-10T15:57:49.107039Z,4149,2
1699,2024-07-10T15:57:49.655413Z,2725,1
1700,2024-07-10T15:57:50.191428Z,3705,2
1701,2024-07-10T15:57:50.730397Z,3617,2
1702,2024-07-10T15:57:51.269869Z,2725,1
1703,2024-07-10T15:57:51.812847Z,3705,2
1704,2024-07-10T15:57:52.352414Z,2725,1
1705,2024-07-10T15:57:52.896473Z,3617,2
1706,2024-07-10T15:57:53.434629Z,2725,1
1707,2024-07-10T15:57:53.978047Z,3705,2
1708,2024-07-10T15:57:54.517181Z,3257,1
1709,2024-07-10T15:57:55.054313Z,4149,2
1710,2024-07-10T15:57:55.594413Z,2725,1
1711,2024-07-10T15:57:56.141835Z,3705,2
1712,2024-07-10T15:57:56.68314Z,2723,1
1713,2024-07-10T15:57:57.227059Z,4149,2
1714,2024-07-10T15:57:57.77302Z,2723,1
1715,2024-07-10T15:57:58.310462Z,3705,2
1716,2024-07-10T15:57:58.845719Z,3617,2
1717,2024-07-10T15:57:59.387028Z,3257,1
1718,2024-07-10T15:57:59.944237Z,3705,2
1719,2024-07-10T15:58:00.484005Z,2725,1
1720,2024-07-10T15:58:01.025236Z,3617,2
1721,2024-07-10T15:58:01.566929Z,2725,1
1722,2024-07-10T15:58:02.107401Z,3705,2
1723,2024-07-10T15:58:02.64287Z,2723,1
1724,2024-07-10T15:58:03.17748Z,4147,2
1725,2024-07-10T15:58:03.724067Z,2725,1
1726,2024-07-10T15:58:04.271227Z,3705,2
1727,2024-07-10T15:58:04.814012Z,2725,1
1728,2024-07-10T15:58:05.352217Z,4149,2
1729,2024-07-10T15:58:05.890432Z,3705,2
1730,2024-07-10T15:58:06.426622Z,2725,1
1731,2024-07-10T15:58:06.966527Z,3617,2
1732,2024-07-10T15:58:07.507762Z,3257,1
1733,2024-07-10T15:58:08.056833Z,3705,2
1734,2024-07-10T15:58:08.602824Z,2725,1
1735,2024-07-10T15:58:09.141929Z,3617,2
1736,2024-07-10T15:58:09.684092Z,2725,1
1737,2024-07-10T15:58:10.223617Z,3705,2
1738,2024-07-10T15:58:10.7651Z,2721,1
1739,2024-07-10T15:58:11.309713Z,4149,2
1740,2024-07-10T15:58:11.855931Z,2725,1
1741,2024-07-10T15:58:12.400411Z,3705,2
1742,2024-07-10T15:58:12.94469Z,3615,2
1743,2024-07-10T15:58:13.484216Z,3257,1
1744,2024-07-10T15:58:14.021288Z,3705,2
1745,2024-07-10T15:58:14.570854Z,2725,1
1746,2024-07-10T15:58:15.115598Z,3617,2
1747,2024-07-10T15:58:15.666351Z,2725,1
1748,2024-07-10T15:58:16.206723Z,3705,2
1749,2024-07-10T15:58:16.744373Z,2725,1
1750,2024-07-10T15:58:17.282321Z,4149,2
1751,2024-07-10T15:58:17.825327Z,2725,1
1752,2024-07-10T15:58:18.368957Z,3705,2
1753,2024-07-10T15:58:18.911759Z,2725,1
1754,2024-07-10T15:58:19.467955Z,4149,2
1755,2024-07-10T15:58:20.008817Z,3705,2
1756,2024-07-10T15:58:20.548728Z,2725,1
1757,2024-07-10T15:58:21.085842Z,3617,2
1758,2024-07-10T15:58:21.625003Z,3257,1
1759,2024-07-10T15:58:22.165885Z,3705,2
1760,2024-07-10T15:58:22.701534Z,2725,1
1761,2024-07-10T15:58:23.23906Z,3615,2
1762,2024-07-10T15:58:23.777925Z,2725,1
1763,2024-07-10T15:58:24.323027Z,3705,2
1764,2024-07-10T15:58:24.869249Z,2725,1
1765,2024-07-10T15:58:25.419514Z,4149,2
1766,2024-07-10T15:58:25.962266Z,2725,1
1767,2024-07-10T15:58:26.501207Z,3705,2
1768,2024-07-10T15:58:27.046389Z,3617,2
1769,2024-07-10T15:58:27.582092Z,3257,1
1770,2024-07-10T15:58:28.122627Z,3705,2
1771,2024-07-10T15:58:28.660435Z,2725,1
1772,2024-07-10T15:58:29.19789Z,3615,2
1773,2024-07-10T15:58:29.73899Z,2723,1
1774,2024-07-10T15:58:30.282779Z,3705,2
1775,2024-07-10T15:58:30.821786Z,2725,1
1776,2024-07-10T15:58:31.361665Z,4149,2
1777,2024-07-10T15:58:31.907309Z,2725,1
1778,2024-07-10T15:58:32.448821Z,3705,2
1779,2024-07-10T15:58:32.987771Z,2725,1
1780,2024-07-10T15:58:33.522854Z,4149,2
1781,2024-07-10T15:58:34.059954Z,3705,2
1782,2024-07-10T15:58:34.595127Z,2725,1
1783,2024-07-10T15:58:35.132082Z,3617,2
1784,2024-07-10T15:58:35.673106Z,3257,1
1785,2024-07-10T15:58:36.214714Z,3705,2
1786,2024-07-10T15:58:36.758285Z,2725,1
1787,2024-07-10T15:58:37.301492Z,3617,2
1788,2024-07-10T15:58:37.84524Z,2723,1
1789,2024-07-10T15:58:38.390427Z,3705,2
1790,2024-07-10T15:58:38.936729Z,2725,1
1791,2024-07-10T15:58:39.481044Z,4149,2
1792,2024-07-10T15:58:40.023464Z,2725,1
1793,2024-07-10T15:58:40.568386Z,3705,2
1794,2024-07-10T15:58:41.115155Z,3617,2
1795,2024-07-10T15:58:41.649214Z,3257,1
1796,2024-07-10T15:58:42.199389Z,3705,2
1797,2024-07-10T15:58:42.735808Z,2725,1
1798,2024-07-10T15:58:43.282178Z,3617,2
1799,2024-07-10T15:58:43.822231Z,2725,1
1800,2024-07-10T15:58:44.367102Z,3705,2
1801,2024-07-10T15:58:44.912571Z,2725,1
1802,2024-07-10T15:58:45.457953Z,4149,2
1803,2024-07-10T15:58:46.004853Z,2725,1
1804,2024-07-10T15:58:46.547079Z,3705,2
1805,2024-07-10T15:58:47.089816Z,2725,1
1806,2024-07-10T15:58:47.627946Z,4149,2
1807,2024-07-10T15:58:48.167443Z,3705,2
1808,2024-07-10T15:58:48.705491Z,2725,1
1809,2024-07-10T15:58:49.245474Z,3617,2
1810,2024-07-10T15:58:49.785637Z,3257,1
1811,2024-07-10T15:58:50.325796Z,3705,2
1812,2024-07-10T15:58:50.863813Z,2725,1
1813,2024-07-10T15:58:51.40228Z,3615,2
1814,2024-07-10T15:58:51.943118Z,2725,1
1815,2024-07-10T15:58:52.488035Z,3705,2
1816,2024-07-10T15:58:53.027002Z,2725,1
1817,2024-07-10T15:58:53.572768Z,4149,2
1818,2024-07-10T15:58:54.114012Z,2725,1
1819,2024-07-10T15:58:54.660185Z,3705,2
1820,2024-07-10T15:58:55.206058Z,2725,1
1821,2024-07-10T15:58:55.749944Z,4149,2
1822,2024-07-10T15:58:56.287552Z,3705,2
1823,2024-07-10T15:58:56.823823Z,2725,1
1824,2024-07-10T15:58:57.366966Z,3617,2
1825,2024-07-10T15:58:57.908587Z,3257,1
1826,2024-07-10T15:58:58.45182Z,3703,2
1827,2024-07-10T15:58:58.989914Z,2725,1
1828,2024-07-10T15:58:59.526095Z,3617,2
1829,2024-07-10T15:59:00.065857Z,2725,1
1830,2024-07-10T15:59:00.623996Z,3705,2
1831,2024-07-10T15:59:01.171948Z,2725,1
1832,2024-07-10T15:59:01.712894Z,4149,2
1833,2024-07-10T15:59:02.250388Z,2725,1
1834,2024-07-10T15:59:02.793156Z,3705,2
1835,2024-07-10T15:59:03.338436Z,3617,2
1836,2024-07-10T15:59:03.878019Z,3257,1
1837,2024-07-10T15:59:04.427392Z,3705,2
1838,2024-07-10T15:59:04.967812Z,2725,1
1839,2024-07-10T15:59:05.506371Z,3617,2
1840,2024-07-10T15:59:06.047209Z,2725,1
1841,2024-07-10T15:59:06.585556Z,3705,2
1842,2024-07-10T15:59:07.127023Z,2725,1
1843,2024-07-10T15:59:07.663503Z,4149,2
1844,2024-07-10T15:59:08.209881Z,2725,1
1845,2024-07-10T15:59:08.754455Z,3705,2
1846,2024-07-10T15:59:09.29781Z,2723,1
1847,2024-07-10T15:59:09.840564Z,4149,2
1848,2024-07-10T15:59:10.385554Z,2725,1
1849,2024-07-10T15:59:10.934822Z,3705,2
1850,2024-07-10T15:59:11.474608Z,3617,2
1851,2024-07-10T15:59:12.012178Z,2725,1
1852,2024-07-10T15:59:12.559574Z,3705,2
1853,2024-07-10T15:59:13.098898Z,2725,1
1854,2024-07-10T15:59:13.642036Z,3617,2
1855,2024-07-10T15:59:14.181832Z,2725,1
1856,2024-07-10T15:59:14.731906Z,3705,2
1857,2024-07-10T15:59:15.272593Z,3257,1
1858,2024-07-10T15:59:15.814088Z,4149,2
1859,2024-07-10T15:59:16.361967Z,2725,1
1860,2024-07-10T15:59:16.903803Z,3705,2
1861,2024-07-10T15:59:17.441398Z,2725,1
1862,2024-07-10T15:59:17.978597Z,4149,2
1863,2024-07-10T15:59:18.519686Z,3705,2
1864,2024-07-10T15:59:19.060921Z,2725,1
1865,2024-07-10T15:59:19.598332Z,3617,2
1866,2024-07-10T15:59:20.139699Z,3257,1
1867,2024-07-10T15:59:20.698655Z,3705,2
1868,2024-07-10T15:59:21.248351Z,2725,1
1869,2024-07-10T15:59:21.78701Z,3615,2
1870,2024-07-10T15:59:22.327484Z,2725,1
1871,2024-07-10T15:59:22.868123Z,3705,2
1872,2024-07-10T15:59:23.406478Z,2725,1
1873,2024-07-10T15:59:23.94507Z,4147,2
1874,2024-07-10T15:59:24.489828Z,2725,1
1875,2024-07-10T15:59:25.031125Z,3705,2
1876,2024-07-10T15:59:25.573854Z,2725,1
1877,2024-07-10T15:59:26.109773Z,4149,2
1878,2024-07-10T15:59:26.651565Z,3705,2
1879,2024-07-10T15:59:27.187704Z,2725,1
1880,2024-07-10T15:59:27.72513Z,3615,2
1881,2024-07-10T15:59:28.265446Z,3257,1
1882,2024-07-10T15:59:28.807331Z,3705,2
1883,2024-07-10T15:59:29.352518Z,2725,1
1884,2024-07-10T15:59:29.895022Z,3617,2
1885,2024-07-10T15:59:30.43935Z,2723,1
1886,2024-07-10T15:59:30.977077Z,3705,2
1887,2024-07-10T15:59:31.51704Z,2723,1
1888,2024-07-10T15:59:32.058373Z,4149,2
1889,2024-07-10T15:59:32.596635Z,2725,1
1890,2024-07-10T15:59:33.13066Z,3703,2
1891,2024-07-10T15:59:33.670552Z,3617,2
1892,2024-07-10T15:59:34.206874Z,3257,1
1893,2024-07-10T15:59:34.746589Z,3705,2
1894,2024-07-10T15:59:35.288618Z,2725,1
1895,2024-07-10T15:59:35.82785Z,3615,2
1896,2024-07-10T15:59:36.372136Z,2725,1
1897,2024-07-10T15:59:36.916911Z,3705,2
1898,2024-07-10T15:59:37.455886Z,2725,1
1899,2024-07-10T15:59:37.992663Z,4149,2
1900,2024-07-10T15:59:38.5311Z,2721,1
1901,2024-07-10T15:59:39.070929Z,3705,2
1902,2024-07-10T15:59:39.618922Z,2725,1
1903,2024-07-10T15:59:40.160618Z,4149,2
1904,2024-07-10T15:59:40.704625Z,3705,2
1905,2024-07-10T15:59:41.239608Z,2725,1
1906,2024-07-10T15:59:41.785415Z,3617,2
1907,2024-07-10T15:59:42.325277Z,3257,1
1908,2024-07-10T15:59:42.871904Z,3705,2
1909,2024-07-10T15:59:43.420816Z,2725,1
1910,2024-07-10T15:59:43.96582Z,3615,2
1911,2024-07-10T15:59:44.505889Z,2725,1
1912,2024-07-10T15:59:45.048285Z,3705,2
1913,2024-07-10T15:59:45.588811Z,2725,1
1914,2024-07-10T15:59:46.128477Z,4149,2
1915,2024-07-10T15:59:46.676863Z,2725,1
1916,2024-07-10T15:59:47.213911Z,3705,2
1917,2024-07-10T15:59:47.757445Z,3617,2
1918,2024-07-10T15:59:48.302509Z,3257,1
1919,2024-07-10T15:59:48.844021Z,3705,2
1920,2024-07-10T15:59:49.387701Z,2725,1
1921,2024-07-10T15:59:49.931667Z,3617,2
1922,2024-07-10T15:59:50.476209Z,2725,1
1923,2024-07-10T15:59:51.025205Z,3705,2
1924,2024-07-10T15:59:51.56432Z,2723,1
1925,2024-07-10T15:59:52.10627Z,4147,2
1926,2024-07-10T15:59:52.644086Z,2725,1
1927,2024-07-10T15:59:53.180739Z,3705,2
1928,2024-07-10T15:59:53.717839Z,2725,1
1929,2024-07-10T15:59:54.258617Z,4149,2
1930,2024-07-10T15:59:54.804019Z,3705,2
1931,2024-07-10T15:59:55.344901Z,2725,1
1932,2024-07-10T15:59:55.890808Z,3617,2
1933,2024-07-10T15:59:56.434176Z,3257,1
1934,2024-07-10T15:59:56.973578Z,3705,2
1935,2024-07-10T15:59:57.513544Z,2725,1
1936,2024-07-10T15:59:58.051315Z,3617,2
1937,2024-07-10T15:59:58.595853Z,2725,1
1938,2024-07-10T15:59:59.141801Z,3705,2
1939,2024-07-10T15:59:59.682979Z,2725,1
1940,2024-07-10T16:00:00.225289Z,4149,2
1941,2024-07-10T16:00:00.763591Z,2725,1
1942,2024-07-10T16:00:01.305899Z,3705,2
1943,2024-07-10T16:00:01.845888Z,3617,2
1944,2024-07-10T16:00:02.385657Z,3257,1
1945,2024-07-10T16:00:02.939339Z,3705,2
1946,2024-07-10T16:00:03.486717Z,2725,1
1947,2024-07-10T16:00:04.030154Z,3617,2
1948,2024-07-10T16:00:04.570361Z,2725,1
1949,2024-07-10T16:00:05.115086Z,3705,2
1950,2024-07-10T16:00:05.657554Z,2725,1
1951,2024-07-10T16:00:06.196258Z,4149,2
1952,2024-07-10T16:00:06.741172Z,2725,1
1953,2024-07-10T16:00:07.285278Z,3705,2
1954,2024-07-10T16:00:07.829498Z,2725,1
1955,2024-07-10T16:00:08.368086Z,4149,2
1956,2024-07-10T16:00:08.913712Z,3705,2
1957,2024-07-10T16:00:09.453316Z,2725,1
1958,2024-07-10T16:00:10.008677Z,3617,2
1959,2024-07-10T16:00:10.55621Z,3255,1
1960,2024-07-10T16:00:11.096648Z,3705,2
1961,2024-07-10T16:00:11.634411Z,2725,1
1962,2024-07-10T16:00:12.176153Z,3617,2
1963,2024-07-10T16:00:12.714793Z,2725,1
1964,2024-07-10T16:00:13.253384Z,3705,2
1965,2024-07-10T16:00:13.792419Z,2725,1
1966,2024-07-10T16:00:14.33233Z,4147,2
1967,2024-07-10T16:00:14.879695Z,2725,1
1968,2024-07-10T16:00:15.422251Z,3705,2
1969,2024-07-10T16:00:15.964811Z,3617,2
1970,2024-07-10T16:00:16.515179Z,3257,1
1971,2024-07-10T16:00:17.053001Z,3705,2
1972,2024-07-10T16:00:17.595872Z,2725,1
1973,2024-07-10T16:00:18.135557Z,3617,2
1974,2024-07-10T16:00:18.679379Z,2725,1
1975,2024-07-10T16:00:19.217043Z,3705,2
1976,2024-07-10T16:00:19.757985Z,2725,1
1977,2024-07-10T16:00:20.297219Z,4149,2
1978,2024-07-10T16:00:20.837784Z,2725,1
1979,2024-07-10T16:00:21.373298Z,3705,2
1980,2024-07-10T16:00:21.90942Z,2723,1
1981,2024-07-10T16:00:22.453843Z,4149,2
1982,2024-07-10T16:00:22.998276Z,2725,1
1983,2024-07-10T16:00:23.539665Z,3705,2
1984,2024-07-10T16:00:24.077292Z,3617,2
1985,2024-07-10T16:00:24.614115Z,3257,1
1986,2024-07-10T16:00:25.154284Z,3705,2
1987,2024-07-10T16:00:25.690857Z,2725,1
1988,2024-07-10T16:00:26.227269Z,3617,2
1989,2024-07-10T16:00:26.763502Z,2725,1
1990,2024-07-10T16:00:27.306412Z,3705,2
1991,2024-07-10T16:00:27.840526Z,2725,1
1992,2024-07-10T16:00:28.381287Z,4149,2
1993,2024-07-10T16:00:28.920102Z,2725,1
1994,2024-07-10T16:00:29.465192Z,3705,2
1995,2024-07-10T16:00:30.00272Z,2723,1
1996,2024-07-10T16:00:30.543311Z,4149,2
1997,2024-07-10T16:00:31.092154Z,3705,2
1998,2024-07-10T16:00:31.62731Z,2723,1
1999,2024-07-10T16:00:32.170242Z,3617,2
2000,2024-07-10T16:00:32.707309Z,3257,1
2001,2024-07-10T16:00:33.246956Z,3705,2
2002,2024-07-10T16:00:33.783183Z,2725,1
2003,2024-07-10T16:00:34.322964Z,3617,2
